Loading: 
Loading: 0 packages loaded
Analyzing: target //DPPIR:main (0 packages loaded, 0 targets configured)
DEBUG: Rule 'libsodium' indicated that a canonical reproducible form can be obtained by modifying arguments sha256 = "7728976ead51b0de60bede2421cd2a455c2bff3f1bc0320a1d61e240e693bce9"
DEBUG: Repository libsodium instantiated at:
  /DP-PIR/WORKSPACE.bazel:35:13: in <toplevel>
Repository rule http_archive defined at:
  /root/.cache/bazel/_bazel_root/fef2038787bb3916cfc29dd25c1fde81/external/bazel_tools/tools/build_defs/repo/http.bzl:336:31: in <toplevel>
INFO: Analyzed target //DPPIR:main (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 2] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //DPPIR:main up-to-date:
  bazel-bin/DPPIR/main
INFO: Elapsed time: 0.184s, Critical Path: 0.00s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/DPPIR/main '--config=config/party-0-0.txt' '--role=party' '--stage=all' '--party_id=0' '--server_id=0'
INFO: Build completed successfully, 1 total action
Noise cutoff: 276.31
Creating server and accepting connections...
On port 3000
Client connected!
Connecting to server...
Server at 3.91.62.160:3001
Connected to the server!
Input: 10000000; Noise: 27600000; Shuffled: 37600000
Creating secrets and ciphers for noise queries...
Progress 750000/27600000
Progress 1500000/27600000
Progress 2250000/27600000
Progress 3000000/27600000
Progress 3750000/27600000
Progress 4500000/27600000
Progress 5250000/27600000
Progress 6000000/27600000
Progress 6750000/27600000
Progress 7500000/27600000
Progress 8250000/27600000
Progress 9000000/27600000
Progress 9750000/27600000
Progress 10500000/27600000
Progress 11250000/27600000
Progress 12000000/27600000
Progress 12750000/27600000
Progress 13500000/27600000
Progress 14250000/27600000
Progress 15000000/27600000
Progress 15750000/27600000
Progress 16500000/27600000
Progress 17250000/27600000
Progress 18000000/27600000
Progress 18750000/27600000
Progress 19500000/27600000
Progress 20250000/27600000
Progress 21000000/27600000
Progress 21750000/27600000
Progress 22500000/27600000
Progress 23250000/27600000
Progress 24000000/27600000
Progress 24750000/27600000
Progress 25500000/27600000
Progress 26250000/27600000
Progress 27000000/27600000
Took 3214278ms
Listening for offline ciphers...
Progress 9750000
Progress 9000000
Progress 8250000
Progress 7500000
Progress 6750000
Progress 6000000
Progress 5250000
Progress 4500000
Progress 3750000
Progress 3000000
Progress 2250000
Progress 1500000
Progress 750000
Progress 0
Decrypting offline ciphers...
Progress 750000/10000000
Progress 1500000/10000000
Progress 2250000/10000000
Progress 3000000/10000000
Progress 3750000/10000000
Progress 4500000/10000000
Progress 5250000/10000000
Progress 6000000/10000000
Progress 6750000/10000000
Progress 7500000/10000000
Progress 8250000/10000000
Progress 9000000/10000000
Progress 9750000/10000000
Took 596503ms
Sending offline ciphers...
Progress 750000/37600000
Progress 1500000/37600000
Progress 2250000/37600000
Progress 3000000/37600000
Progress 3750000/37600000
Progress 4500000/37600000
Progress 5250000/37600000
Progress 6000000/37600000
Progress 6750000/37600000
Progress 7500000/37600000
Progress 8250000/37600000
Progress 9000000/37600000
Progress 9750000/37600000
Progress 10500000/37600000
Progress 11250000/37600000
Progress 12000000/37600000
Progress 12750000/37600000
Progress 13500000/37600000
Progress 14250000/37600000
Progress 15000000/37600000
Progress 15750000/37600000
Progress 16500000/37600000
Progress 17250000/37600000
Progress 18000000/37600000
Progress 18750000/37600000
Progress 19500000/37600000
Progress 20250000/37600000
Progress 21000000/37600000
Progress 21750000/37600000
Progress 22500000/37600000
Progress 23250000/37600000
Progress 24000000/37600000
Progress 24750000/37600000
Progress 25500000/37600000
Progress 26250000/37600000
Progress 27000000/37600000
Progress 27750000/37600000
Progress 28500000/37600000
Progress 29250000/37600000
Progress 30000000/37600000
Progress 30750000/37600000
Progress 31500000/37600000
Progress 32250000/37600000
Progress 33000000/37600000
Progress 33750000/37600000
Progress 34500000/37600000
Progress 35250000/37600000
Progress 36000000/37600000
Progress 36750000/37600000
Progress 37500000/37600000
Offline time: 6066328ms
Listening for queries...
Sending queries...
Listening for responses...
Online time: 16595ms
Sending responses...
Done!
